6
0.100000 6.161163 2.995329
13462616.055664 -18417306.701344 -30466927.641504
2.000001 25.413480 37.843564
1502316.778512 0.000016 0.000016
18.000001 25.413480 34.843564
1566316.778512 0.000016 0.000016
18.000001 25.413480 40.843564
1086316.778512 -1651508.538208 0.000016
18.000001 25.413480 33.228379 
3752463.664672 2968178.445632 0.000016
18.000001 25.413480 30.563879 
11434429.415920 1475521.263264 0.000016
26    5.585e+01
1.0e-11 	4.204e+06 
8000 
5
1.000
1
0
//x y z
//vx vy vz
//charge, mass (in number of subatomic particles)
//dt, tmax
//stepout
//radius of bubble
//B-field multiplier
//switch to change stepout when inside bubble
//straggling switch (1 for straggling, else for no straggling)
//Note: USE SMALLER dt FOR ELECTRONS!
