6
0.100000 6.161163 2.995329
841413.503479 -1151081.668834 -1904182.977594
2.000001 25.413480 37.843564
93894.798657 0.000001 0.000001
18.000001 25.413480 34.843564
97894.798657 0.000001 0.000001
18.000001 25.413480 40.843564
67894.798657 -103219.283638 0.000001
18.000001 25.413480 33.228379 
234528.979042 185511.152852 0.000001
18.000001 25.413480 30.563879 
714651.838495 92220.078954 0.000001
8    1.600e+01
1.0e-11 	6.179e+10 
8000 
5
1.000
1
0
//x y z
//vx vy vz
//charge, mass (in number of subatomic particles)
//dt, tmax
//stepout
//radius of bubble
//B-field multiplier
//switch to change stepout when inside bubble
//straggling switch (1 for straggling, else for no straggling)
//Note: USE SMALLER dt FOR ELECTRONS!
